"expertnb","mode","values","logHR values","p","weight","logHR","best.fit","LHR mean","LHR sd","mean","sd","baseline"
4,"Conditional1G2",12,-0.764,0,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",15,-0.5239,0,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",18,-0.3242,0,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",21,-0.1521,0.24,0.24,-0.2352,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",24,0,1,0.76,-0.0739,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",27,0.1369,1,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",30,0.2621,1,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",33,0.3779,1,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",36,0.4862,1,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
4,"Conditional1G2",39,0.5884,1,0,NA,"Normal",-0.1134,0.0826,21.4708,0.6664,24
